City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Igarka,RU,3.33,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
1,Mpanda,TZ,73.06,-6.3655,31.0409,CH Hotel - Mpanda
2,Dikson,RU,20.68,73.5069,80.5464,
3,Albany,US,57.58,42.6001,-73.9662,
4,Atuona,PF,77.54,-9.8,-139.0333,Villa Enata
5,Bagdarin,RU,15.82,54.4333,113.6,Gostevoy Dom Terem
6,Rikitea,PF,70.07,-23.1203,-134.9692,People ThankYou
7,Busselton,AU,61.41,-33.65,115.3333,Observatory Guest House
8,Payson,US,38.59,40.0444,-111.7321,Quality Inn Payson I-15
9,Qaanaaq,GL,8.15,77.484,-69.3632,Qaanaaq Hotel
10,Saldanha,ZA,61.29,-33.0117,17.9442,Blue Bay Lodge
11,Alyangula,AU,87.31,-13.8483,136.4192,Groote Eylandt Lodge
12,Saskylakh,RU,13.08,71.9167,114.0833,
13,Sisimiut,GL,24.98,66.9395,-53.6735,Hotel Sisimiut
14,Gazli,UZ,53.96,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
15,Bathsheba,BB,80.1,13.2167,-59.5167,Atlantis Hotel
16,Ushuaia,AR,58.66,-54.8,-68.3,Albatross Hotel
17,Huilong,CN,59.94,31.8111,121.655,Hilton Garden Inn Qidong
18,Olyka,UA,45.16,50.7186,25.8125,
19,Mataura,NZ,53.96,-46.1927,168.8643,Ellie's Villa
20,Hermanus,ZA,65.8,-34.4187,19.2345,Misty Waves Boutique Hotel
21,Sur,OM,76.93,22.5667,59.5289,Sur Plaza Hotel
22,Port Elizabeth,ZA,67.1,-33.918,25.5701,39 On Nile Guest House
23,Arrecife,ES,67.98,28.963,-13.5477,Hotel Lancelot
24,Ribeira Grande,PT,67.77,38.5167,-28.7,Quinta da Meia Eira
25,Lompoc,US,62.94,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
26,Carnarvon,AU,71.78,-24.8667,113.6333,Hospitality Carnarvon
27,Mangrol,IN,77.41,21.1167,70.1167,Hotel The Royal Honours
28,Naze,JP,69.48,28.3667,129.4833,Shishime Hotel
29,Saint George,US,49.95,37.1041,-113.5841,Best Western Plus Abbey Inn
30,Hualmay,PE,63.72,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
31,Tasiilaq,GL,32.16,65.6145,-37.6368,The Red House
33,College,US,15.08,64.8569,-147.8028,Pike's Waterfront Lodge
34,Punta Arenas,CL,60.91,-53.15,-70.9167,Hotel Hain
35,Tuktoyaktuk,CA,4.59,69.4541,-133.0374,End of The Road Ltd.
36,Kodiak,US,35.92,57.79,-152.4072,Best Western Kodiak Inn
37,Manokwari,ID,83.44,-0.8667,134.0833,Swiss Belhotel Manokwari
38,Thompson,CA,17.76,55.7435,-97.8558,Burntwood Hotel
39,Ancud,CL,52.43,-41.8697,-73.8203,Hotel Arena Gruesa
41,Berlevag,NO,44.6,70.8578,29.0864,Kvitbrakka
42,Canavieiras,BR,69.33,-15.675,-38.9472,Bahiadomizil
43,Souillac,MU,71.64,-20.5167,57.5167,Shanti Maurice Resort & Spa
44,Hilo,US,73.26,19.7297,-155.09,Hilo Hawaiian Hotel
46,Leshukonskoye,RU,18.18,64.8989,45.7622,Pryalitsa Hostel
47,Bethel,US,56.91,41.3712,-73.414,Courtyard by Marriott Danbury
48,Bredasdorp,ZA,63.52,-34.5322,20.0403,Bredasdorp Country Manor
49,Gotsu,JP,60.57,35.0,132.2167,Yurusato
50,Hobart,AU,62.26,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
51,Ambilobe,MG,68.43,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
52,Omsukchan,RU,0.23,62.5333,155.8,
53,Padang,ID,73.45,-0.9492,100.3543,Mercure Padang
54,Vaini,TO,76.55,-21.2,-175.2,Keleti Beach Resort
55,Nikolskoye,RU,33.69,59.7035,30.7861,Tourist House - Sablino
56,Itaituba,BR,81.16,-4.2761,-55.9836,Hotel Campos
57,Castro,BR,47.8,-24.7911,-50.0119,CHACARA BAILLY
58,Butaritari,KI,80.28,3.0707,172.7902,Isles Sunset Lodge
59,Esperance,AU,69.93,-33.8667,121.9,Hospitality Esperance
61,Talara,PE,63.37,-4.5772,-81.2719,Hostal Oro Negro
62,Plettenberg Bay,ZA,62.94,-34.0527,23.3716,Thanda Vista B&B
63,Ngerengere,TZ,67.86,-6.75,38.1167,Masurura Lodge
64,Olafsvik,IS,40.44,64.8945,-23.7142,Hotel Olafsvik
65,Katsuura,JP,70.41,35.1333,140.3,Katsuura Hotel Mikazuki
66,Saint-Philippe,RE,69.39,-21.3585,55.7679,Le four à pain
67,Kapaa,US,82.38,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
68,Makinsk,KZ,36.01,52.6292,70.4169,Bereke
69,Honiara,SB,84.36,-9.4333,159.95,Heritage Park Hotel
70,Matamoros,MX,78.93,25.5333,-103.25,Quinta Belem
71,Shaowu,CN,62.31,27.3409,117.4831,Yijie Express Hotel
72,Fairfield,US,58.66,41.2668,-73.3162,
73,Airai,TL,70.38,-8.9266,125.4092,
74,Langfang,CN,40.8,39.5097,116.6947,Wanda Realm Langfang
75,Victoria,HK,73.45,22.2855,114.1577,Mini Central
77,New Norfolk,AU,61.92,-42.7826,147.0587,The Shingles Riverside Cottages
78,Aksu,CN,46.35,41.1231,80.2644,Pudong Holiday Hotel
79,Faya,SA,59.43,18.3851,42.4509,شيلة نسايم
80,Qui Nhon,VN,73.89,13.7667,109.2333,Seagull Hotel
81,Lima,PE,63.97,-12.0432,-77.0282,Hotel Kamana
82,Kamina,CD,62.85,-8.7386,24.9906,LEANIF HOTEL RESTAURANT
83,Kirkwall,GB,47.97,58.9848,-2.9587,Kirkwall Hotel
84,Cape Town,ZA,66.9,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
85,Tahta,EG,66.16,26.7693,31.5021,فندق الزيات
86,San Vicente,AR,53.64,-26.6167,-54.1333,Complejo Turístico Farelluk
87,Vanderhoof,CA,31.78,54.0166,-124.0198,Vanderhoof Inn
88,La Ronge,CA,16.07,55.1001,-105.2842,Northland Motor Hotel
89,Guerrero Negro,MX,65.97,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
90,Nome,US,17.78,64.5011,-165.4064,Dredge 7 Inn
91,Clyde River,CA,19.63,70.4692,-68.5914,Qamaq Hotel
92,Avarua,CK,77.05,-21.2078,-159.775,Paradise Inn
93,Lincoln,US,70.56,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
94,Mahebourg,MU,74.25,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
95,Izumo,JP,58.95,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
96,Meadow Lake,US,56.12,34.8014,-106.5436,TumbleWeed RV Park
97,Jaicos,BR,79.36,-7.3592,-41.1378,Hotel Jaicós
98,Encheng,CN,67.23,22.1839,112.3026,Pinghu Hostel
99,Vorsma,RU,33.64,55.9856,43.2717,Ecopark Lesnoy Klyuch
101,Ballina,AU,71.02,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
102,Ponta Delgada,PT,70.5,37.7333,-25.6667,Vila Nova Hotel
103,Chuy,UY,54.7,-33.6971,-53.4616,Nuevo Hotel Plaza
104,Kamenka,RU,33.55,51.3223,42.7678,
105,Areka,ET,61.92,7.0667,37.7,Selam Hotel ሰላም ሆቴል
106,Provideniya,RU,17.47,64.3833,-173.3,
107,Tondano,ID,73.49,1.3038,124.9112,Villa Bella
108,Luau,AO,63.36,-10.7073,22.2247,Kimbo Hotel
109,Raga,SS,70.66,8.4596,25.678,
110,Yellowknife,CA,20.73,62.456,-114.3525,The Explorer Hotel
111,Changji,CN,39.99,44.0167,87.3167,Lvye Holiday Resort
112,Axim,GH,78.53,4.8699,-2.2405,Axim Beach Resort And Spa
113,Iqaluit,CA,0.59,63.7506,-68.5145,Frobisher Inn
114,Homer,US,36.77,59.6425,-151.5483,Beluga Lake Lodge
115,Sorong,ID,82.67,-0.8833,131.25,Waigo Splash Hotel
116,Longyearbyen,SJ,30.04,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
117,Mulchen,CL,65.93,-37.7167,-72.2333,Hotel Los Maitenes de Villalón
118,Broome,US,55.6,42.2506,-75.833,Chenango Valley State Park
119,Palmas,BR,84.07,-10.2128,-48.3603,Hotel Lago da Palma
120,Mango,US,80.85,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
121,Christchurch,NZ,71.8,-43.5333,172.6333,The George
122,Tarko-Sale,RU,9.55,64.9225,77.785,Yubileynaya
123,Bluff,NZ,53.11,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
124,Elban,RU,28.65,50.1018,136.5094,
125,Cheney,US,37.99,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
126,Chapais,CA,51.4,49.7834,-74.8492,Hôtel Opémiska
127,Kirsanov,RU,33.08,52.6549,42.7224,Gostinitsa
128,Bowen,AU,78.91,-20.0167,148.2333,Castle Motor Lodge Motel
129,Deqing,CN,58.89,30.5448,119.9599,Narada Boutique Hotel Huzhou Deqing
130,Barrow,US,10.42,71.2906,-156.7887,King Eider Inn
131,Sao Jose Da Coroa Grande,BR,77.9,-8.8978,-35.1478,Crôa Mares Hotel
132,Kaeo,NZ,71.33,-35.1,173.7833,Bushido Lodge
133,Santa Rosa,PH,84.09,14.3122,121.1114,Erlyn’s Sta Rosa City Home
134,Am Timan,TD,71.55,11.0297,20.2827,Palais du chef Canton Salamt
135,Goderich,CA,57.9,43.7501,-81.7165,Harmony Inn
136,Cosala,MX,75.22,24.4125,-106.6908,Hotel Real del Conde
137,Kota Kinabalu,MY,80.58,5.9749,116.0724,Gaya Centre Hotel
138,Lebu,CL,53.33,-37.6167,-73.65,Hostal Las Lilas
139,Mtinko,TZ,62.58,-4.55,34.85,
140,Chekhov,RU,30.09,55.1431,37.4711,Domik v derevne
141,Seminole,US,75.2,28.7086,-81.2081,Ono Hot Dog Cart and Catering Lemonade and Shaved Hawaiian Ice
142,Viedma,AR,62.58,-40.8135,-62.9967,Hotel Cristal
143,Severo-Kurilsk,RU,44.33,50.6789,156.125,Kak Doma
144,Solnechnyy,RU,29.77,50.7214,136.6319,Hotel complex Pastoral
145,Fortuna,US,52.93,40.5982,-124.1573,Super 8 by Wyndham Fortuna
146,Samarinda,ID,79.52,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
147,Norman Wells,CA,3.88,65.282,-126.8329,Heritage Hotel
148,Kaitangata,NZ,56.46,-46.2817,169.8464,Kaitangata Motor Camp
149,Yulara,AU,71.24,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
150,Hasaki,JP,64.8,35.7333,140.8333,Inubosaki Kanko Hotel
151,Carballo,ES,57.87,43.213,-8.691,Pazo do Souto
152,Georgetown,MY,78.73,5.4112,100.3354,Cititel Penang
153,Cozumel,MX,80.08,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
154,Gaoua,BF,76.12,10.2992,-3.2508,
155,Kiama,AU,69.39,-34.6833,150.8667,The Sebel Kiama Harbourside
156,Williston,US,31.32,48.147,-103.618,Hampton Inn & Suites Williston
157,Kenai,US,33.15,60.5544,-151.2583,Aspen Extended Stay Suites
158,Soyo,AO,76.12,-6.1349,12.3689,Hospedaria ndozi'ame
159,Te Anau,NZ,51.98,-45.4167,167.7167,Kingsgate Hotel Te Anau
160,Abu Zabad,SD,71.35,12.35,29.25,حامد محمد نور
161,Quatre Cocos,MU,74.08,-20.2078,57.7625,Sunrise Attitude Hotel
163,Port Alfred,ZA,68.54,-33.5906,26.891,The Halyards Hotel & Spa
164,Iracoubo,GF,77.94,5.4802,-53.2011,Le Gîte d’Iracoubo
165,Beringovskiy,RU,14.52,63.05,179.3167,
166,Sibolga,ID,76.01,1.7427,98.7792,Hotel Syariah CN Darussalam
167,Farafangana,MG,72.14,-22.8167,47.8333,Miarina
168,Yar-Sale,RU,4.03,66.8333,70.8333,Yalemd
169,Cidreira,BR,59.49,-30.1811,-50.2056,Hotel Castelo
170,Mar Del Plata,AR,56.08,-38.0023,-57.5575,Gran Hotel Mar del Plata
171,Saint Anthony,US,64.65,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
172,Taos,US,41.2,36.4072,-105.5731,El Monte Sagrado
173,Maniitsoq,GL,30.76,65.4167,-52.9,Hotel Heilmann Lyberth
174,Preobrazheniye,RU,33.13,42.9019,133.9064,Campsite Orlan
175,Lorengau,PG,86.36,-2.0226,147.2712,Lorengau Harbourside Hotel
176,Jalu,LY,63.34,29.0331,21.5482,صاحبة الفخامة
177,Chengde,CN,31.48,40.9725,117.9361,Super 8 Hotel
178,Upernavik,GL,24.19,72.7868,-56.1549,Café de Upernavik
179,Hithadhoo,MV,80.67,-0.6,73.0833,Scoop Guest House
180,Kilindoni,TZ,77.07,-7.9139,39.6668,Bustani B&B
181,Ahipara,NZ,66.49,-35.1667,173.1667,Ahipara Holiday Park
182,Coihaique,CL,72.21,-45.5752,-72.0662,Diego De Almagro Coyhaique
183,Half Moon Bay,US,61.83,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
184,Nanortalik,GL,38.82,60.1432,-45.2371,Hotel Kap Farvel
186,Shache,CN,44.2,38.4167,77.2406,Delong Hotel
187,Ngunguru,NZ,66.06,-35.6167,174.5,Pacific Rendezvous Motel Resort
188,Puerto Leguizamo,CO,65.68,-0.1934,-74.7819,la casona de juancho
189,Tazmalt,DZ,66.87,36.3868,4.3989,Hôtel Numédia
190,Northam,GB,46.62,51.0333,-4.2167,Durrant House Hotel
191,Bandarbeyla,SO,76.78,9.4942,50.8122,JABIR HOTEL
192,Tuatapere,NZ,54.75,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
193,Tabuk,PH,77.05,17.4189,121.4443,Golden Berries Hotel and Convention
194,Sangar,RU,7.36,63.9242,127.4739,
195,Suicheng,CN,47.37,33.8963,117.9331,Junyue Hotel
196,Svetlyy,RU,37.45,54.675,20.1347,"Gostinitsa-Kafe, Alena"
197,Ludvika,SE,45.77,60.1496,15.1878,Ludvika Stadshotell
198,Paracatu,BR,60.93,-17.2222,-46.8747,Hotel Paracatu Plaza
199,Narsaq,GL,41.22,60.9167,-46.05,Sleep In Narsaq
200,Los Llanos De Aridane,ES,67.75,28.6585,-17.9182,Valle Aridane
201,Strezhevoy,RU,23.77,60.7333,77.5889,Sibiryachka
202,Kavieng,PG,85.06,-2.5744,150.7967,Nusa Island Retreat
203,Bubaque,GW,83.61,11.2833,-15.8333,"Casa Dora, Bubaque"
204,Concepcion,CL,52.25,-36.827,-73.0498,Hotel El Araucano
205,Cockburn Town,TC,80.69,21.4612,-71.1419,Osprey Beach Hotel
206,Gaya,IN,65.12,24.7833,85.0,Hotel Viraat Inn Gaya
207,Port Blair,IN,78.21,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
208,Lotoshino,RU,26.91,56.2267,35.6414,Hotel Komfort
209,Tupelo,US,68.29,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
210,Karanpura,IN,75.4,29.1018,75.092,सहारण भवन
211,Taoudenni,ML,75.15,22.6783,-3.9836,
212,Husavik,IS,39.13,66.0449,-17.3389,Bjarnabúð
213,Jamestown,US,60.44,42.097,-79.2353,Hampton Inn & Suites Jamestown
214,Puerto Ayora,EC,67.68,-0.7393,-90.3518,Finch Bay Galapagos Hotel
215,Sakakah,SA,64.29,29.9697,40.2064,Fakhamat Al Orjoana Apartment
216,Hami,CN,40.89,42.8,93.45,Laoyutang Resort
217,Gostyn,PL,48.65,51.8825,17.0123,Hotel Cukropol
218,Yerraguntla,IN,71.35,14.6372,78.5395,Sri Venkata Chowdeswari Nilayam
219,Ghotki,PK,74.28,28.006,69.3161,BISMILLAH HOTAL $ CHAI
220,Ponta Do Sol,PT,71.71,32.6667,-17.1,Hotel do Campo
221,Shimoda,JP,65.1,34.6667,138.95,Shimoda Tokyu Hotel
222,Quelimane,MZ,75.29,-17.8786,36.8883,Hotel Flamingo
223,Krasnoselkup,RU,1.92,65.7,82.4667,Krasnosel'kupnefteprodukt
224,Lakes Entrance,AU,62.17,-37.8811,147.981,The Esplanade Resort & Spa
225,Sedona,US,43.38,34.8697,-111.761,Amara Resort and Spa
226,Leningradskiy,RU,1.63,69.3833,178.4167,Gostinitsa
227,Ilulissat,GL,28.42,69.2167,-51.1,Hotel Arctic
228,Sao Goncalo,BR,67.78,-22.8156,-43.0411,Bem Diva Espaço Mulher
229,Lake Charles,US,73.62,30.2131,-93.2044,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
230,Amapa,BR,72.82,1.0,-52.0,
231,Itarema,BR,78.98,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
232,Beipiao,CN,32.76,41.7919,120.7792,Beipiao Hotel
233,Sergeyevka,KZ,32.36,53.88,67.4158,Amina
234,Grand Gaube,MU,74.37,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
235,Marfino,RU,30.11,55.7028,37.3822,Nemchinovka-Park
237,Talnakh,RU,16.21,69.4865,88.3972,Talnakh Hotel
238,Chabahar,IR,77.77,25.2919,60.643,هتل گدروشیا
239,Miramar,US,81.01,25.9873,-80.2323,Stadium Hotel
240,Chiredzi,ZW,71.19,-21.05,31.6667,Clevers Hotel Chiredzi
241,Hare Bay,CA,33.19,48.8499,-54.0148,
242,Puerto Colombia,CO,77.09,10.9878,-74.9547,Hotel El Emigrante
243,Tommot,RU,21.07,58.9564,126.2925,Gostinitsa Tommot
244,Dingle,PH,81.66,10.9995,122.6711,SEGAYA PROPERTY
245,Karratha,AU,84.34,-20.7377,116.8463,ibis Styles Karratha
246,Babu,CN,62.82,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
247,Bengkulu,ID,77.0,-3.8004,102.2655,Grage Hotel Bengkulu
248,Fairbanks,US,15.1,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
249,Tatawin,TN,63.64,32.9297,10.4518,Auberge Alferdaous
250,Kruisfontein,ZA,64.89,-34.0033,24.7314,Oyster Bay House Rental
251,Namibe,AO,66.63,-15.1961,12.1522,Hotel Chik Chik Namibe
252,Pacatuba,BR,79.47,-3.9842,-38.6203,Pousada das Andreias
253,Karasjok,NO,35.91,69.4719,25.5112,Karasjok camping AS
254,Nishihara,JP,76.28,26.1842,127.7558,Minshuku Agaihama
255,Adwa,ET,59.02,14.1646,38.8955,Maay Assa Hotel
256,Biltine,TD,69.75,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
257,Bolivar,US,71.13,37.6145,-93.4105,Comfort Inn Bolivar
258,Diffa,NE,75.56,13.3154,12.6113,ProDAF/Diffa
259,Inhambane,MZ,71.89,-23.865,35.3833,Oceano
260,Codrington,AU,57.22,-38.2667,141.9667,
261,Sandnessjoen,NO,47.64,66.0217,12.6316,Syv Søstre Apartments
262,Nakatsu,JP,59.18,33.5981,131.1883,Toyoko Inn Oita Nakatsu Ekimae
263,Culpeper,US,60.1,38.5004,-77.9664,Suites at 249
264,Mandalgovi,MN,22.91,45.7625,106.2708,В.Ганбат
265,Mehamn,NO,44.55,71.0357,27.8492,Mehamn Arctic Hotel AS
266,Okhotsk,RU,26.08,59.3833,143.3,
267,Portland,US,49.08,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
268,Pitkyaranta,RU,30.99,61.5734,31.4792,Pitkyaranta hotel
269,Odweyne,SO,72.48,9.4092,45.064,Eng Hiirey House
270,Port Keats,AU,88.45,-14.25,129.55,Kardu Durrikardu Numida Hostel
271,Klaksvik,FO,45.52,62.2266,-6.589,Airbnb rooms
272,Mason City,US,66.33,43.1536,-93.201,Days Inn by Wyndham Mason City
273,Guilin,CN,68.23,25.2819,110.2864,Grand 0773 Hotel
274,Khani,GE,40.57,41.9563,42.9566,Guest House Kakasxidi სასტუმრო კაკასხიდი
275,Madimba,TZ,73.99,-10.4,40.3333,
276,Novi Sanzhary,UA,42.89,49.3439,34.3108,Міні-готель Стожари
277,Cabo San Lucas,MX,82.62,22.8909,-109.9124,Hotel Tesoro Los Cabos
278,Pisco,PE,62.65,-13.7,-76.2167,Hotel San Isidro Oficial
279,Sawtell,AU,68.02,-30.3833,153.1,The Bungalow Sawtell
280,Hervey Bay,AU,70.52,-25.2986,152.8535,Shelly Bay Resort
281,Akyab,MM,75.11,20.15,92.9,ဟိုတယ် မန်မိုရီ
282,Sale,MA,62.74,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
283,Thayetmyo,MM,68.97,19.3167,95.1833,Htarwaya Thitsar Guest House
284,Ugoofaaru,MV,81.12,5.6667,73.0,Ungoofaaru Inn
285,Kupang,ID,84.76,-10.1667,123.5833,Hotel On The Rock by Prasanthi
286,Lagoa,PT,67.05,39.05,-27.9833,Casa Das Faias
287,Hamilton,US,65.88,39.1834,-84.5333,Six Acres Bed & Breakfast
288,Garden City,US,61.05,42.3256,-83.331,Big Trees Mobile Home Community
289,Udachnyy,RU,8.46,66.4167,112.4,Severnoye Siyaniye
290,Mamou,GN,70.86,10.5,-12.0,
291,Dehloran,IR,67.1,32.6941,47.2679,کافه گیم استورم
292,Yeppoon,AU,74.98,-23.1333,150.7333,Villa Mar Colina
293,Harper,LR,77.74,4.375,-7.7169,Screensaver
294,Kulhudhuffushi,MV,81.25,6.6221,73.07,Haajy Guest House 1
295,Epe,NG,76.42,6.5841,3.9834,MAGVILLE HOTEL
296,Bismarck,US,33.64,46.8083,-100.7837,Bismarck Hotel and Conference Center
297,Hovd,MN,25.12,48.0056,91.6419,Hotel Buyant
298,Ampere,BR,54.84,-25.915,-53.4728,Hotel
299,Mattru,SL,74.61,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
300,Kenitra,MA,59.76,34.261,-6.5802,Bienvenue chez vous
301,Nurota,UZ,53.22,40.5614,65.6886,Guest House Ruslan Nurata & Tours
302,Geraldton,AU,66.61,-28.7667,114.6,Broadwater Mariner Resort
303,Mizan Teferi,ET,59.61,6.9833,35.5833,Hotel Salayish - ሳላይሽ ሆቴል
304,Meulaboh,ID,73.35,4.1363,96.1285,Kost Pria
305,Diego De Almagro,CL,65.57,-26.3667,-70.05,hotel luna del desierto
306,Calvinia,ZA,59.63,-31.4707,19.776,Die Lemoenhuis
307,Emba,KZ,29.84,48.8264,58.1442,
308,Buraydah,SA,62.8,26.326,43.975,Mövenpick Qassim
310,Acapulco,MX,82.22,16.8634,-99.8901,HS Hotsson Smart Acapulco
311,Arman,RU,28.02,59.7,150.1667,
312,Amurzet,RU,25.83,47.6967,131.0981,Gostinitsa Kvartirnogo Tipa
313,Kavaratti,IN,81.41,10.5669,72.642,Green leaf
314,Port Lincoln,AU,59.02,-34.7333,135.8667,Port Lincoln Hotel
315,Erenhot,CN,27.0,43.6475,111.9767,Erenhot Rurouni Youth Hostel
316,San Patricio,US,80.46,28.017,-97.5169,"Motel 6 Sinton, TX"
317,Abu Kamal,SY,63.73,34.4506,40.9171,محطة التلفاز
318,Tramore,IE,44.64,52.1624,-7.1524,Majestic Hotel
319,Sao Joao Da Barra,BR,66.94,-21.6403,-41.0511,Pousada Porto De Canoas
320,Pierre,US,38.86,44.3683,-100.351,Ramkota Hotel
321,Neuquen,AR,82.29,-38.9516,-68.0591,Hotel del Comahue
322,Kolyshley,RU,33.84,52.7005,44.5367,
323,Port Hardy,CA,39.69,50.6996,-127.4199,Airport Inn-Port Hardy
324,Lavrentiya,RU,15.03,65.5833,-171.0,
325,Wattegama,LK,73.2,6.7989,81.4808,
326,Mount Vernon,US,58.84,40.9126,-73.8371,Ramada by Wyndham Bronx
327,Fochville,ZA,63.68,-26.4886,27.4939,Eden Vreugd Guesthouse
328,Beloha,MG,63.5,-25.1667,45.05,
329,Newberry,US,61.5,34.2746,-81.6187,Hampton Inn Newberry-Opera House
330,Alofi,NU,76.82,-19.0595,-169.9187,Taloa Heights
331,Tilichiki,RU,17.02,60.4667,166.1,
332,Muli,MV,81.19,2.9167,73.5667,Medhufushi Island Resort
333,Noumea,NC,89.58,-22.2763,166.4572,Hôtel Le Lagon
334,Sinnamary,GF,78.28,5.3833,-52.95,ALETHEIA Appartement Sinnamary
335,Pundaguitan,PH,82.35,6.3711,126.1689,Leonardo Family Beach House 1
336,Coria,ES,56.44,39.9879,-6.5377,Hotel San Cristóbal
337,Santa Cruz,BO,65.66,-17.8,-63.1667,Aviador Hotel Boutique
338,Havre-Saint-Pierre,CA,38.61,50.2334,-63.5986,Auberge Niapiskau
339,Batagay-Alyta,RU,2.07,67.8006,130.4114,
340,Ballitoville,ZA,69.24,-29.539,31.2144,Hampshire Hotel-Ballito
341,Stanovoye,RU,31.24,52.7638,38.3582,Базилик Становое
342,Marzuq,YE,65.98,14.4,46.4667,حيد القفلة
343,Skjervoy,NO,41.0,70.0311,20.9714,Tschudi Marine Services AS
