City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Lake Charles,US,30.2131,-93.2044,73.62,85,0,12.66,clear sky
230,Amapa,BR,1.0,-52.0,72.82,99,100,1.99,heavy intensity rain
231,Itarema,BR,-2.9248,-39.9167,78.98,75,28,11.48,scattered clouds
232,Beipiao,CN,41.7919,120.7792,32.76,31,0,3.8,clear sky
233,Sergeyevka,KZ,53.88,67.4158,32.36,94,99,10.2,light snow
234,Grand Gaube,MU,-20.0064,57.6608,74.37,72,30,5.99,scattered clouds
235,Marfino,RU,55.7028,37.3822,30.11,81,100,6.71,overcast clouds
236,Srednekolymsk,RU,67.45,153.6833,-17.37,93,69,3.09,broken clouds
237,Talnakh,RU,69.4865,88.3972,16.21,95,100,8.25,snow
238,Chabahar,IR,25.2919,60.643,77.77,66,32,1.1,scattered clouds
239,Miramar,US,25.9873,-80.2323,81.01,75,100,11.5,overcast clouds
240,Chiredzi,ZW,-21.05,31.6667,71.19,80,32,4.85,scattered clouds
241,Hare Bay,CA,48.8499,-54.0148,33.19,62,38,11.95,scattered clouds
242,Puerto Colombia,CO,10.9878,-74.9547,77.09,77,100,3.29,overcast clouds
243,Tommot,RU,58.9564,126.2925,21.07,95,100,5.88,light snow
244,Dingle,PH,10.9995,122.6711,81.66,85,79,7.34,broken clouds
245,Karratha,AU,-20.7377,116.8463,84.34,23,0,10.67,clear sky
246,Babu,CN,24.4167,111.5167,62.82,75,100,4.79,overcast clouds
247,Bengkulu,ID,-3.8004,102.2655,77.0,87,100,5.21,overcast clouds
248,Fairbanks,US,64.8378,-147.7164,15.1,84,100,9.22,light snow
249,Tatawin,TN,32.9297,10.4518,63.64,40,0,4.7,clear sky
250,Kruisfontein,ZA,-34.0033,24.7314,64.89,90,56,9.84,broken clouds
251,Namibe,AO,-15.1961,12.1522,66.63,85,33,6.76,scattered clouds
252,Pacatuba,BR,-3.9842,-38.6203,79.47,85,12,4.92,few clouds
253,Karasjok,NO,69.4719,25.5112,35.91,98,100,11.45,overcast clouds
254,Nishihara,JP,26.1842,127.7558,76.28,89,75,18.41,broken clouds
255,Adwa,ET,14.1646,38.8955,59.02,68,1,2.8,clear sky
256,Biltine,TD,14.5333,20.9167,69.75,20,100,7.07,overcast clouds
257,Bolivar,US,37.6145,-93.4105,71.13,65,8,16.35,clear sky
258,Diffa,NE,13.3154,12.6113,75.56,26,80,9.04,broken clouds
259,Inhambane,MZ,-23.865,35.3833,71.89,84,96,5.55,overcast clouds
260,Codrington,AU,-38.2667,141.9667,57.22,72,95,4.32,overcast clouds
261,Sandnessjoen,NO,66.0217,12.6316,47.64,74,95,1.99,overcast clouds
262,Nakatsu,JP,33.5981,131.1883,59.18,70,67,8.39,broken clouds
263,Culpeper,US,38.5004,-77.9664,60.1,86,0,0.0,clear sky
264,Mandalgovi,MN,45.7625,106.2708,22.91,52,0,10.04,clear sky
265,Mehamn,NO,71.0357,27.8492,44.55,76,100,19.57,overcast clouds
266,Okhotsk,RU,59.3833,143.3,26.08,94,100,12.5,light snow
267,Portland,US,45.5234,-122.6762,49.08,83,100,8.01,light rain
268,Pitkyaranta,RU,61.5734,31.4792,30.99,83,34,3.85,scattered clouds
269,Odweyne,SO,9.4092,45.064,72.48,65,54,3.58,light rain
270,Port Keats,AU,-14.25,129.55,88.45,52,62,6.69,broken clouds
271,Klaksvik,FO,62.2266,-6.589,45.52,92,100,17.45,light rain
272,Mason City,US,43.1536,-93.201,66.33,78,75,9.22,broken clouds
273,Guilin,CN,25.2819,110.2864,68.23,44,96,10.78,overcast clouds
274,Khani,GE,41.9563,42.9566,40.57,92,100,1.54,overcast clouds
275,Madimba,TZ,-10.4,40.3333,73.99,87,14,5.84,few clouds
276,Novi Sanzhary,UA,49.3439,34.3108,42.89,92,100,5.46,overcast clouds
277,Cabo San Lucas,MX,22.8909,-109.9124,82.62,75,20,6.91,few clouds
278,Pisco,PE,-13.7,-76.2167,62.65,82,75,14.97,broken clouds
279,Sawtell,AU,-30.3833,153.1,68.02,56,40,12.66,scattered clouds
280,Hervey Bay,AU,-25.2986,152.8535,70.52,60,41,14.63,scattered clouds
281,Akyab,MM,20.15,92.9,75.11,85,0,7.23,clear sky
282,Sale,MA,34.0389,-6.8166,62.74,100,40,0.0,scattered clouds
283,Thayetmyo,MM,19.3167,95.1833,68.97,80,0,1.92,clear sky
284,Ugoofaaru,MV,5.6667,73.0,81.12,76,37,10.65,scattered clouds
285,Kupang,ID,-10.1667,123.5833,84.76,67,100,3.42,overcast clouds
286,Lagoa,PT,39.05,-27.9833,67.05,89,1,13.02,clear sky
287,Hamilton,US,39.1834,-84.5333,65.88,72,20,5.75,few clouds
288,Garden City,US,42.3256,-83.331,61.05,79,40,10.36,scattered clouds
289,Udachnyy,RU,66.4167,112.4,8.46,77,100,16.37,overcast clouds
290,Mamou,GN,10.5,-12.0,70.86,56,100,3.2,overcast clouds
291,Dehloran,IR,32.6941,47.2679,67.1,35,0,4.81,clear sky
292,Yeppoon,AU,-23.1333,150.7333,74.98,55,0,14.72,clear sky
293,Harper,LR,4.375,-7.7169,77.74,88,100,7.09,overcast clouds
294,Kulhudhuffushi,MV,6.6221,73.07,81.25,74,90,8.19,overcast clouds
295,Epe,NG,6.5841,3.9834,76.42,92,92,4.21,light rain
296,Bismarck,US,46.8083,-100.7837,33.64,60,0,12.66,clear sky
297,Hovd,MN,48.0056,91.6419,25.12,78,91,1.39,overcast clouds
298,Ampere,BR,-25.915,-53.4728,54.84,88,0,4.27,clear sky
299,Mattru,SL,7.6244,-11.8332,74.61,93,100,1.99,light rain
300,Kenitra,MA,34.261,-6.5802,59.76,85,69,4.09,broken clouds
301,Nurota,UZ,40.5614,65.6886,53.22,76,55,6.87,light rain
302,Geraldton,AU,-28.7667,114.6,66.61,88,40,8.05,scattered clouds
303,Mizan Teferi,ET,6.9833,35.5833,59.61,86,11,2.89,few clouds
304,Meulaboh,ID,4.1363,96.1285,73.35,96,100,6.02,light rain
305,Diego De Almagro,CL,-26.3667,-70.05,65.57,25,0,2.26,clear sky
306,Calvinia,ZA,-31.4707,19.776,59.63,76,5,5.35,clear sky
307,Emba,KZ,48.8264,58.1442,29.84,87,98,13.0,overcast clouds
308,Buraydah,SA,26.326,43.975,62.8,48,60,9.04,broken clouds
309,Chokurdakh,RU,70.6333,147.9167,-14.39,95,98,3.24,overcast clouds
310,Acapulco,MX,16.8634,-99.8901,82.22,78,0,12.66,clear sky
311,Arman,RU,59.7,150.1667,28.02,92,100,9.71,light snow
312,Amurzet,RU,47.6967,131.0981,25.83,53,4,11.27,clear sky
313,Kavaratti,IN,10.5669,72.642,81.41,74,73,5.32,broken clouds
314,Port Lincoln,AU,-34.7333,135.8667,59.02,63,16,10.2,few clouds
315,Erenhot,CN,43.6475,111.9767,27.0,35,0,8.52,clear sky
316,San Patricio,US,28.017,-97.5169,80.46,81,26,14.16,scattered clouds
317,Abu Kamal,SY,34.4506,40.9171,63.73,41,0,6.87,clear sky
318,Tramore,IE,52.1624,-7.1524,44.64,78,41,11.99,scattered clouds
319,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.94,68,100,12.44,overcast clouds
320,Pierre,US,44.3683,-100.351,38.86,56,75,14.97,broken clouds
321,Neuquen,AR,-38.9516,-68.0591,82.29,9,0,9.22,clear sky
322,Kolyshley,RU,52.7005,44.5367,33.84,98,100,4.99,overcast clouds
323,Port Hardy,CA,50.6996,-127.4199,39.69,97,100,25.93,light rain
324,Lavrentiya,RU,65.5833,-171.0,15.03,74,43,6.69,scattered clouds
325,Wattegama,LK,6.7989,81.4808,73.2,94,99,0.51,overcast clouds
326,Mount Vernon,US,40.9126,-73.8371,58.84,71,0,5.75,clear sky
327,Fochville,ZA,-26.4886,27.4939,63.68,68,100,6.38,overcast clouds
328,Beloha,MG,-25.1667,45.05,63.5,85,44,6.55,scattered clouds
329,Newberry,US,34.2746,-81.6187,61.5,84,0,5.61,clear sky
330,Alofi,NU,-19.0595,-169.9187,76.82,82,99,19.66,light rain
331,Tilichiki,RU,60.4667,166.1,17.02,97,100,8.99,snow
332,Muli,MV,2.9167,73.5667,81.19,78,84,13.69,light rain
333,Noumea,NC,-22.2763,166.4572,89.58,99,3,17.09,clear sky
334,Sinnamary,GF,5.3833,-52.95,78.28,89,63,7.07,broken clouds
335,Pundaguitan,PH,6.3711,126.1689,82.35,79,99,9.64,overcast clouds
336,Coria,ES,39.9879,-6.5377,56.44,95,67,1.95,broken clouds
337,Santa Cruz,BO,-17.8,-63.1667,65.66,37,3,6.91,clear sky
338,Havre-Saint-Pierre,CA,50.2334,-63.5986,38.61,74,80,8.01,broken clouds
339,Batagay-Alyta,RU,67.8006,130.4114,2.07,98,100,1.99,overcast clouds
340,Ballitoville,ZA,-29.539,31.2144,69.24,93,100,8.97,overcast clouds
341,Stanovoye,RU,52.7638,38.3582,31.24,82,59,4.07,broken clouds
342,Marzuq,YE,14.4,46.4667,65.98,70,0,2.24,clear sky
343,Skjervoy,NO,70.0311,20.9714,41.0,74,93,6.35,overcast clouds
344,Mahanoro,MG,-19.9,48.8,72.5,76,100,6.76,overcast clouds
345,Kutum,SD,14.2,24.6667,60.82,23,88,7.27,overcast clouds
346,Camopi,GF,3.1655,-52.3158,72.86,100,99,1.59,moderate rain
347,Sandanski,BG,41.5667,23.2833,56.71,60,11,1.54,few clouds
348,Turochak,RU,52.2576,87.1224,32.31,73,95,2.35,overcast clouds
349,Novikovo,RU,51.1537,37.8879,33.33,73,20,0.89,few clouds
350,Milkovo,RU,54.7167,158.6167,25.56,93,100,4.92,light snow
351,Libertador General San Martin,AR,-23.8064,-64.7876,64.29,29,0,4.88,clear sky
352,Kurumkan,RU,54.3,110.3,20.77,81,86,2.57,overcast clouds
353,Nagato,JP,34.3833,131.2,60.39,60,60,13.33,broken clouds
354,Russkiy Aktash,RU,55.0384,52.1214,21.47,99,47,3.69,scattered clouds
355,Tshikapa,CD,-6.4167,20.8,68.11,91,40,1.05,scattered clouds
356,Cam Ranh,VN,11.9214,109.1591,76.96,78,40,4.61,scattered clouds
357,Coquimbo,CL,-29.9533,-71.3436,56.93,76,0,8.05,clear sky
358,Valea Viilor,RO,46.0833,24.2833,40.35,76,24,4.0,few clouds
359,Flin Flon,CA,54.7682,-101.865,16.79,95,96,7.07,overcast clouds
360,East London,ZA,-33.0153,27.9116,68.07,80,97,14.23,light rain
361,Bluefield,US,37.2698,-81.2223,57.15,76,0,3.44,clear sky
362,Bonavista,CA,48.6499,-53.1147,37.38,58,80,24.85,broken clouds
363,Kindersley,CA,51.4668,-109.1682,9.3,97,9,5.86,clear sky
364,Mapastepec,MX,15.4333,-92.9,77.94,88,54,2.33,light rain
365,Moron,AR,-34.6534,-58.6198,66.96,64,0,11.74,clear sky
366,Chicama,PE,-7.8447,-79.1469,59.54,77,43,5.64,scattered clouds
367,Rajshahi,BD,24.3667,88.6,68.23,70,0,4.85,clear sky
368,Det Udom,TH,14.906,105.0784,68.95,68,22,1.92,few clouds
369,Constitucion,CL,-35.3333,-72.4167,50.58,91,37,2.13,scattered clouds
370,Olinda,BR,-8.0089,-34.8553,80.33,74,75,5.75,broken clouds
371,Bambous Virieux,MU,-20.3428,57.7575,74.21,79,55,6.96,broken clouds
372,Tra Vinh,VN,9.9347,106.3453,76.46,93,58,6.8,moderate rain
373,Arraial Do Cabo,BR,-22.9661,-42.0278,67.98,62,100,13.4,overcast clouds
374,Luderitz,NA,-26.6481,15.1594,58.19,91,0,2.82,clear sky
375,Tiarei,PF,-17.5333,-149.3333,78.82,81,91,21.94,light rain
376,Harrismith,ZA,-28.2728,29.1295,54.82,92,97,4.47,light rain
377,Dargaville,NZ,-35.9333,173.8833,67.93,60,25,9.33,scattered clouds
378,Coruripe,BR,-10.1256,-36.1756,77.45,82,61,13.87,broken clouds
379,Kampot,KH,10.6167,104.1833,78.85,91,100,6.11,overcast clouds
380,Halifax,CA,44.6453,-63.5724,48.69,71,36,5.99,scattered clouds
381,Richards Bay,ZA,-28.783,32.0377,70.7,92,100,8.97,light rain
382,Kouroussa,GN,10.65,-9.8833,74.17,41,89,2.13,overcast clouds
383,Siguiri,GN,11.6667,-9.5,73.45,33,12,1.86,few clouds
384,Sitka,US,57.0531,-135.33,44.49,65,75,10.36,broken clouds
385,Komsomolskiy,UZ,40.4272,71.7189,54.32,82,40,0.0,mist
386,Hobyo,SO,5.3505,48.5268,79.45,71,9,6.13,clear sky
387,Lubango,AO,-14.9172,13.4925,60.87,85,54,3.96,broken clouds
388,Mercedes,AR,-34.6515,-59.4307,65.79,49,40,14.83,scattered clouds
389,Necochea,AR,-38.5473,-58.7368,54.75,61,0,17.02,clear sky
390,Pakxe,LA,15.1167,105.7833,68.22,78,6,1.92,clear sky
391,Eenhana,NA,-17.4667,16.3333,73.2,50,35,4.61,scattered clouds
392,Lasa,IT,46.6166,10.7002,46.36,99,100,5.53,overcast clouds
393,Leh,IN,34.1667,77.5833,30.56,52,9,1.48,clear sky
394,Pingyi,CN,35.5006,117.6308,43.95,59,64,1.88,broken clouds
395,Broken Hill,AU,-31.95,141.4333,60.35,48,0,10.16,clear sky
396,La Union,PE,-5.4,-80.75,69.15,62,21,17.05,few clouds
397,Mount Gambier,AU,-37.8333,140.7667,56.71,65,98,1.5,overcast clouds
398,Vardo,NO,70.3705,31.1107,39.18,87,100,27.63,overcast clouds
399,Mahalapye,BW,-23.1041,26.8142,68.94,71,65,8.59,light rain
400,Taltal,CL,-25.4,-70.4833,63.68,67,22,4.25,few clouds
401,Tairua,NZ,-37.0167,175.85,69.93,60,10,7.36,clear sky
402,Risti,EE,58.9975,24.058,45.54,94,100,3.53,overcast clouds
403,Puerto Montt,CL,-41.4698,-72.9447,56.23,88,0,8.05,clear sky
404,Avera,US,33.194,-82.5271,64.45,59,0,7.34,clear sky
405,Margate,GB,51.3813,1.3862,49.3,94,53,4.0,broken clouds
406,Nemuro,JP,43.3236,145.575,43.84,60,49,9.44,scattered clouds
407,Iberia,US,29.9502,-91.7507,77.07,68,0,5.75,clear sky
408,Sorland,NO,67.667,12.6934,48.06,83,97,11.63,overcast clouds
409,Nizhniy Tsasuchey,RU,50.5167,115.1333,21.31,59,37,7.31,scattered clouds
410,Jinka,ET,5.65,36.65,63.84,67,36,2.33,scattered clouds
411,Lucea,JM,18.451,-78.1736,79.86,81,21,10.47,few clouds
412,Bahia Honda,CU,22.9036,-83.1592,78.04,85,21,10.18,few clouds
413,Korla,CN,41.7597,86.1469,44.83,47,52,9.13,broken clouds
414,Colonia,DE,50.9333,6.95,52.97,82,40,8.05,scattered clouds
415,Ostrovnoy,RU,68.0531,39.5131,35.33,85,58,18.03,broken clouds
416,Namatanai,PG,-3.6667,152.4333,86.27,65,40,0.4,light rain
417,Vao,NC,-22.6667,167.4833,75.67,82,8,11.41,clear sky
418,Port Shepstone,ZA,-30.7414,30.455,68.41,85,95,4.25,overcast clouds
419,Venkatagiri,IN,13.9667,79.5833,73.92,93,75,3.42,broken clouds
420,Descalvado,BR,-21.9039,-47.6194,58.08,72,98,13.65,overcast clouds
421,Svarstad,NO,59.399,9.9698,52.83,57,100,5.01,light rain
422,Atar,MR,20.5169,-13.0499,76.53,12,0,6.2,clear sky
423,Tura,IN,25.5198,90.2201,63.37,93,2,3.83,clear sky
424,Alice Springs,AU,-23.7,133.8833,69.35,26,0,16.11,clear sky
425,Ambon,ID,-3.6954,128.1814,86.14,79,40,3.44,scattered clouds
426,Mancio Lima,BR,-7.6142,-72.8958,70.43,55,58,2.3,broken clouds
427,Morondava,MG,-20.2833,44.2833,76.06,81,87,0.92,overcast clouds
428,Pochutla,MX,15.7432,-96.4661,81.82,86,39,3.78,moderate rain
429,Marawi,PH,7.9986,124.2928,76.28,79,68,0.4,broken clouds
430,Macenta,GN,8.5435,-9.471,71.73,72,99,1.25,overcast clouds
431,Sri Aman,MY,1.2376,111.4621,73.67,99,100,2.73,moderate rain
432,Kaka,TM,37.3482,59.6143,59.99,68,100,9.4,overcast clouds
433,Qasigiannguit,GL,68.8193,-51.1922,28.65,73,90,4.03,overcast clouds
434,Katima Mulilo,NA,-17.5,24.2667,69.96,71,8,4.21,clear sky
435,Andapa,MG,-14.65,49.65,60.69,99,25,1.95,scattered clouds
436,Dawlatabad,AF,36.4141,64.9053,62.2,66,100,10.69,overcast clouds
437,Cascais,PT,38.6979,-9.4215,66.51,99,97,14.0,overcast clouds
438,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,97,67,8.57,broken clouds
439,Yarada,IN,17.65,83.2667,77.32,94,40,2.3,mist
440,Vestmannaeyjar,IS,63.4427,-20.2734,40.59,75,0,19.1,clear sky
441,Port Moresby,PG,-9.4431,147.1797,85.06,61,99,4.36,overcast clouds
442,Linqiong,CN,30.4159,103.4609,56.79,89,100,2.82,overcast clouds
443,Port Hedland,AU,-20.3167,118.5667,87.85,14,0,12.66,clear sky
444,Izhma,RU,65.0083,53.9113,10.81,95,23,2.39,few clouds
445,Sao Filipe,CV,14.8961,-24.4956,81.54,53,99,7.83,overcast clouds
446,Hambantota,LK,6.1241,81.1185,77.23,83,100,7.34,overcast clouds
447,Lahaina,US,20.8783,-156.6825,91.4,75,9,8.34,clear sky
448,Aklavik,CA,68.2191,-135.0107,5.14,92,100,11.63,overcast clouds
449,San Cristobal,VE,7.7669,-72.225,73.58,98,87,4.79,overcast clouds
450,Chatakonda,IN,17.55,80.65,70.9,95,3,1.16,clear sky
451,Fort Abbas,PK,29.1925,72.8536,76.86,32,65,7.31,broken clouds
452,Kabare,CD,-2.4683,28.8242,60.37,97,100,3.8,light rain
453,Muros,ES,42.7762,-9.0603,49.68,94,84,2.84,broken clouds
454,Karagay,RU,58.2667,54.9368,31.15,97,100,3.44,light snow
455,Neiafu,TO,-18.65,-173.9833,81.28,89,75,12.66,broken clouds
456,Tomatlan,MX,19.9333,-105.25,78.46,73,0,2.91,clear sky
457,Linguere,SN,15.3953,-15.1193,80.87,13,6,7.83,clear sky
458,Bontang,ID,0.1333,117.5,79.66,85,100,5.26,overcast clouds
459,Cernay,FR,47.8097,7.177,52.54,90,100,12.71,overcast clouds
